Address,Balance,Points
0x5f364fea6c5f74f82f1d35e940610915ec11690f,224,7
0x022a8e499a69fd4b64464419a32b7348ef21afc2,210,7
0xb78ca444461e2ede1f247eb7fd68b3a731ff46ad,206,7
0x8985e97ddd1d954c2a545aa24e33ee339bd53ecb,192,7
0x59a6d82c97b3bff6b46adf32fcc276054bd4bfd5,192,7
0x905cb1ffce7272f5b72dd0b1aeb7a62f19da28b5,185,7
0xd15663eb9f22580dcbcecaa4465affde18dd2bbf,184,7
0x2dc9ca4562dcb6ed5887b82707dc20031ce8da21,182,7
0x74b4a594a0899a43e07846e807b627492ad7879b,180,7
0xeb7bae84bb24e8872b43c932b4adb0f2433daa0c,180,7
0x4e02e1142cf45a35a10a2ff6dbdef32ece91ffc7,179,7
0xfd206cf13cf4b8d67695a7fcd8c344aba5f2da57,178,7
0xb2942e7b20d082f7dfab98bdb02237ec182fb693,176,7
0x5fc95c292d0d01db7db7e0d05e5dddf085eed908,176,7
0xf7bf31bdd15e8bbf11ca11f4741ea16455fc335c,176,7
0x585e8a4f25710f8565a1403e60fcb56e9bd40d84,175,7
0x398ff7f98ead6052b089f32ea18e519103cb1b05,175,7
0xb3e8a04befbcf4b10a5b65f2e8411e47ad071b8d,171,7
0xa2ddbbbe9c49fe0169c35f1060d9be51016ab3ee,171,7
0x11b05f4fd66cdcd83ad21ab4f793654603c4cffa,170,7
0xb2644fad778bf8d25678d5be4bdad57177820253,170,7
0x30c1c7dac38cfb7ec6229d4f8ae54475c3dc966a,168,7
0xdafc31626cff316d5ef865ba3e9a130dd28f896d,168,7
0xf34933288f12c899b7d478c681a9594942e7d316,168,7
0x2c71b71a2b53024173a3a5fe2d547fd380183412,167,7
0x398e8d0be187fc0fac656450d120ad2ce662d67a,167,7
0x7b92910ed87825c01643e06037579aad05a655b1,167,7
0x993aa8f7f99a1c13508860d1af9aecc83a26ad95,166,7
0xc38a162879df2c7253a24369d867748dc41b2e85,166,7
0x92e1f19ff72047001a41d8953f3a4ad4dc93fc0e,165,7
0xbee299b89b54f76374629f8bdd866ba3495bc585,165,7
0xd765a5646d61cfb76a32c7c5fafa9e6a69eff389,163,7
0x1418ef7fd98d435ec5bfb91897d5fab1c651b81b,162,7
0xaac52a26840457e3ace1914cb0ada3953833b109,158,7
0xab95064121fbcc0254dfaa2b862c9b3fcef3677d,157,7
0x06b53f51bd8e8c9fb9f3d018431dd37026866f69,156,7
0x1e4e910d10e3b64209375cf8259ae45e0cab7fe5,156,7
0x786764cbe6989fc2b6faa4b0e6646df37d85d133,156,7
0xde640662166ee81441c18d3eaf93a3de9ec06501,156,7
0xeb0b1d6786a95994c64cbbfc3c2bc4df1e40f411,156,7
0x53c70f5e15ef0a3ebf0ae8aacbeeeaecece458be,155,7
0x47c134cd69c20121a665e189ac4abfcf0b0bb3d7,154,7
0x242a9b9fa2969a9b5679859e693412d9d46c75d3,154,7
0x83863ced1aa4496df8dcb64e809b17158747e6a5,154,7
0x1c9e2e9d57684384c9df0e37ab377f0b79e703a8,153,7
0x70f110a9240062e06bb18ab7baa56e80cf9ad0cf,153,7
0xe18e1cc101598024d5a2d44c0f5ba8679d455efd,152,7
0x80930fd89a1dae9048932681bb1b7f85f2af0797,151,7
0x31bb7e81b7089a5b1080fd946c14eeeab56bd9c7,149,7
0x4cc25f7ca599c465124946de2de654ddcdbca25b,149,7
0xc81b8c778763ec68f29036f8b474eb59705c2992,148,7
0x87ff6e0fdeea867b3eee9708403144c182cf4955,148,7
0x9a6b67ce6c374ffeb3b455c5a3320a2564178f7e,147,7
0x652525da0d7ca1a1d059f8e96e26c9bbf12fd1d8,146,7
0x9e69a178a054dc1296933b2239f8a83e1e1f6dc2,146,7
0x5f2850b1b1a28aa0da9d5c0d50229d5a957b1138,145,7
0xc58c20e033e2cee1ce43d67fe92f1a876a5b518c,145,7
0xd74e958e19137ebc04032b6c449fa6a9f8699646,145,7
0x05280642925b4d89370ec7302f2896b1b02f6342,144,7
0x3468c13db302203be60eb65a72c41bea7558e818,143,7
0x44dbb8a442bd5fd1601b87869af37435bebe3b0f,143,7
0x46059c05b7e1e64afba7b0296d641320b4ae7679,142,7
0x5a04653bd0479850b9c85f1f9504e32693328f97,142,7
0x6e1bf24a58eaa120137b1cdc8039a5d4c1520780,142,7
0x8c39db6e5ed585034393f2f6fa024d0b37e98fbb,142,7
0x0c8eb1ff937a9c95c28e4cd1be5461efd4d28473,141,7
0xd255e1b1dc1d83ab64be8e95c5f4ab69a89108c1,141,7
0xa5274793666bfeaa84b592fce0fa8bbf87c0951a,141,7
0xc7c698b9a03dd68dfeda263885bfebfb76a3058d,140,7
0x3567111ffe2c63e9eb8b66886dc5b4910833ec36,140,7
0xd2a10a2cb3883b75cf3f6787c9147495f00e0c97,138,7
0xba4653d14f6920b7ca9d840181335f3b9c08f99d,137,7
0x2f7a6f532b954ad218db3c009bdddcf111c11d1d,136,7
0x99da206f3a4de27e82e4fd046c845b1821a350e1,136,7
0x09bd772892cbc93e5f3287cc579d4bd00ed9ac1b,136,7
0x31815cee590a99537f64dfd8a359dd34b7113f37,134,7
0x35a7d2289aeaa802aaecf2cf4cf40233fe008bb8,133,7
0x97d20769b6499994a34b9e9d5f323aa4b3379fc4,133,7
0x5bdadb12cc54e67dee525540efdd182bc2c48784,131,7
0xc919b2b63faed57f1b666e63ff39dbf2700790f9,131,7
0xf2dc587fa0ab9aa8d1524c906e2f872ea93cf662,131,7
0xe2f3f5eb20ca0124cd937fdb9a4acd31929ec845,130,7
0x98cfd8d587e10614cdd21fd43555efea511b428a,130,7
0x4418c6a46133199dccf801df997a4abe5a395470,129,7
0xbf287e3ee565f02a0fe44767cc72d3a84a64f6bf,129,7
0x5707e23936502bc710ea5598b9e3b4ebd3f19bf3,128,7
0x592a6f6d7c5f6475cbeb107442256d62784508a2,128,7
0xc6c1a711b67338fe508349c466c3b77198d7e53f,128,7
0x148696363de8062aa9d11521bc9e7c35cdf9e31e,127,7
0x9a5753d3ecad7da75a62357d93eb6c5f20bfd307,127,7
0x80efd722c184412302cad03879a4ced28ecc0767,127,7
0xe523e7f37becf440625d5fdfc22bf7df919de414,127,7
0x3c5a5e072826c6ced2a4787f13fe99d71a951011,126,7
0xafda4dcd06b3c8c1fccfdf77c0a6e1140e40e0ac,126,7
0xccf3f9bd63519d90dcfec954ea531551378d7539,126,7
0x335d6f830299680a830d5c110a146411e4be4f13,125,7
0x18beb3b53823bdde48b9eb653e4dac170c076a6f,125,7
0x2c8f2de3aecd88e4b9dda76ead00a355dd3d6aed,125,7
0xc76028155f8a737852ba8081cd25e798051c9168,125,7
0x27edca6757c9b71d1a8e808015f70311f4c38e56,125,7
0x0e7cc9a906bd333e8d349f8f903a68fb5b46c2bc,124,7
0x3cd93e7b1cca30c1023733330533637f9217bff7,124,6
0x5868abd432399997c94f57edb76f6107df009c22,123,6
0xa9c663aedbb01c78b19c36fc950364864c3ee848,123,6
0x5095176e904ff03836f27d0565346ab87646b199,123,6
0xa77d2df974e7460ff47a8c9f4f94dea6ac2b04bd,123,6
0xbc77db8a87c8a109fbac27b28570940d0ab70d16,123,6
0xa86775fac652e24999303ec860f3dfccb62a1183,121,6
0xac47a9176ceaede211dac0eaa5a2301124c21479,121,6
0xbfc6d39cc22e79987494c97556cef7e8c858aced,121,6
0x8e3f73b925c9f8d43cfcee0e495468343e59aa39,121,6
0xd4af55baf60fb75965c526ada47d32548180d46f,121,6
0xddf56b6f1dc4813bdd1c092cd194c117ba484183,121,6
0xe4ab80a92af94b10f4a3abb5ae1df82a183e6a51,121,6
0xeebf9b11081022d5638de62a5c8e4beb7f6ea117,121,6
0x4e4afea843ba442d82d0e1edba08589e7bb29f47,120,6
0x3c23139619945a26dabf97cadd31db44ca76877c,120,6
0x43a2fb52f886c68e9504b8de73225adea8140c5a,120,6
0xb4dbc77858fea2f40e20f4e3b1e81bd006238aa8,120,6
0x9d3a555cf6a6749c8f3d87631b28a11c610730f0,119,6
0xad5d4fd488e5bfa17789aa38c77e49fa06486202,119,6
0x4be495cfae3ef625648c5fb750067284957cba81,119,6
0x4e8d6ea491c6ea60d1a5dd124a5b3e621b679184,119,6
0xe10bbce30156861c8b0730801a8d9cffebca8cae,119,6
0x266aedf753732bdf2c253558967691ad33393bf3,118,6
0x2a3c687319ab5815f876f533db8fc8d35d0fe6c7,118,6
0x8050e5f6272587404ddd03508acf4b6f7c2ac451,118,6
0xe5699b9290d3ead0a6c1998729d5c5c4265e42dc,118,6
0x37ea6ebd74063a8ed1dc33893f1e815a00703730,118,6
0x4430d09cf230daa8ce26d976cb994e05fd87c8ef,118,6
0x8acec296554727f1a229c5186969a6348c0cd0a9,117,6
0xd9c3fa1a55c3ea69c547503ccb7cd7d63cd5c5eb,117,6
0xf2010a4cfbb011da21f27605b5ca7b09813163a9,117,6
0x4f8d4428aad8e9d318ddb707145db1369ca3698b,117,6
0x950de08444e6b37973544098b4512ea89d44a982,117,6
0xe58ac8c77d3a52a16556dbc148d2353a3e81e8f0,116,6
0x158ddc0b79d40a11e0ebd9d8921095addc64735e,116,6
0xb82eb4a4511071dcfbc67230d6d58bef01ac7759,116,6
0xfd9d0be49b7c2a4d3b9c1ac482da9e07da023ddc,116,6
0xf8948748e6b180cb89199b4a096664ca87f8eaac,115,6
0x1ff4d35b706a0156c5756ce457d314c9178f5794,115,6
0x56e1783c561eac511b629ab4983406fd0fe501e0,115,6
0xc2d7c9e060c04ff1f7ac455b26c841bae7112c21,115,6
0xd0530b96c6014cce89adb91281e09988a093d881,115,6
0x600c72c12e9183ce40ebc609b069097056758fd0,114,6
0x560fb8da18f805c5b61e8d6135b56a5a98dca88a,114,6
0xa418f198cc9aac9a992f3ee318f018d454b74668,114,6
0xf0773ffb092ae35493c3dbd6dff6aa39bc5790ef,114,6
0x06a97e901b5f56a0935145c0ace780716e0d2519,114,6
0xdf332f1ac742aba260f6de4fe75efd755040f194,114,6
0x8350aef3093737b12c70c7b442fba1b8725192f3,113,6
0xa31884f5e09132b945469d3259e06ea83cc76902,113,6
0xabe89a9f88934ec10aac0c99f02f89dc84c53ccc,113,6
0xc761036e8914426725a6912e7d37e09ba4a59ca9,113,6
0x45b0653e86b58b388aa78b77030f83e34f0a9b52,113,6
0x57d4c7a6939d7472e0f8bc4791cea9b1dd864b32,112,6
0x8839f19269a19f19044639c67f79c8517ae8ed45,112,6
0xd131a986988d1e185c912528d0683bde5a54fc9e,112,6
0xe743dff1e4f1463c6aa7797d72f22626d20fd2fa,112,6
0x4173c1310bf3ba527160c6c97f247a1431190d9d,112,6
0x62c0957e7fc58ac08f4257332799be6f52a3a38d,111,6
0x90ff178d2c4af94ee4f6e6ae691fbb30a4388ce3,111,6
0xffde24120f7b9e097f6d449f6396b9c77f405f64,111,6
0x12b7a24ce3622d9aef5ebcb2fef78f5a65812ef6,111,6
0x3caec673d3efcb2397f6263eed9572e9b18ef189,111,6
0x3a2f61bed944921483a4015dc9494385b27470f8,111,6
0x48dc7e4591c17064b6033a8249f9b6eb27895dc3,111,6
0x6395a2ec8f466cdd03b887cf9cc70d6d46e57b95,111,6
0x0650ab591b582fb51438233c6c0f85d7f87e0099,110,6
0x442b79e1c99cee73a189c1097109952c1fca0200,110,6
0x1273034fdc4ec38bceefadd5608d2450b668986b,110,6
0x4565170f7f4302e380179ace1f6287337ff89197,110,6
0xc12960d4c4a1ab2b66229c5e56457a45f245037f,110,6
0x258fffc833d0b73be08fcc7a98237b24e98066cb,110,6
0x44e4bdebefd223531057b1a4b8cf4a6bf6d3c20d,110,6
0x488ddee575771b0b5b7d1ea75468ef1416d689f0,110,6
0xba2a9db5eea9aeaa512553a2f1c9b4dd8d943669,110,6
0x01785dc5156cc173a8262a21c7840aee36565574,110,6
0xfe2a0772879d684d636fe460e1807792aba342ed,109,6
0x35f54ce88c28b2c2bbaf2f5048e9df777bf460a3,109,6
0x65433cac6b8e09eb3018adb00e041981ea69dd52,109,6
0xbb9b3bdf4ea48a22404a99414544c82f10c8e9ab,109,6
0xbba5bacf2c67055b3e2168ee063cd776d9e9b864,109,6
0xbd51c146c5de9e36f582e4f300d72094197f2c02,109,6
0xdc64b10fc344f0347a8d02751c619966106feb63,109,6
0x3ac5864260010bd725396f3f9f1f48f145844be4,109,6
0x026cb5e3cf204326cece0cfd791a79f6f20e84d6,108,6
0x75d99e0493070d5ea16de291d4c28c070f14b70b,108,6
0x8a16331f201537eac00f858f36050d87719401d2,108,6
0x42d399525379eb9d07aeaad9e8ddf0184857cd9b,108,6
0x62652fa95bfc9784f56dc7a84718fa26d7d79ce6,108,6
0x230d55901f296ddd389a0bc74dca807a4cd517f9,107,6
0xe8fde3c839da5af07ff91a8e5a481557e671ff66,107,6
0xdab3e05a0601b3742b1726a44c9f91d4143103a4,107,6
0xa41ab9ac92d9653871d19c26bde438241dbeaa01,106,6
0x184e491b11f38b29bcb363aa6b202c740e078cdd,106,6
0x99681454fa72f1990792143917f8ecfcfffd5fc4,106,6
0xbcdc12597d0ebe6bd2bb56a9c575ba1ee949d114,106,6
0x5c2227e7ddf77423ef2d85ab2e88f8aeaa34c536,105,6
0x64eda4d72e6aa01f2a9286129323c99059b27d54,105,6
0x767c13239da281a48f325556027058960ea79d44,105,6
0x1d16ed046ed213e9fbb6c792d3010a5910c8b61e,105,6
0x2401bea42484af64ad00fdf7e90f6404053b6c32,105,6
0x4afe6c81f9db0664392af192660012d58d79c802,105,6
0x8e77496b3da73442b3d1f7b9d899bab31863308b,105,6
0xad1722022dc9aca37df6fe009a07c8fd7b34566b,105,6
0xc1c4aaf82be271a7f1b1b12e6b57bdab39844e1a,105,6
0xd0a8b61b83b8fde2c8ef61ea05ca7c57ea39ce4e,105,6
0xf360cccadaea71f532b432c2bfd63e71a8130d2f,105,6
0xcebf33cc0cff99f54241907b41a76054a6d71e00,105,6
0x88a1e5be5888c517006009289a3cb7f582f4576e,104,6
0xcd86b6c8395eaf6229a8d60be1bb735f37266df6,104,6
0x0ed7eec01ea4de46abe83086fb6c14a3c64cb150,104,6
0x097a8495b9406a412b8fd36fb547061bd3da9091,104,6
0x83f4aa8441a117cdb3c20761e809f4ccacce8092,104,6
0x90903873cd7b95e66b30a94ca260e42411e532cd,104,6
0x8064ece361086b0247490843d488da3d61844612,104,6
0x37d059e1f2a45a1c7b4c54c8dbba3654d5c9b515,103,6
0x60cfc02037c59c57739b1a7a752bb6bac2898977,103,6
0x8130e06dbb0e9fe6acd293c5105ec42b47b33e69,103,6
0x1c55fdda0154bfb3603509f3f467bf8cc63c7b0f,103,6
0x46cccff06a766dac0e80beb740882d1d0c6d3405,103,6
0x750ae5a8b450c7ed08e895e5c65c9ea39dc6d06f,103,6
0x3662dd735bef52bf564ab1f7380cc54b9b73db27,103,6
0x4def497d358a3201e93ba7126ee09da2838b7514,103,6
0x1d33042fe0bc06c5ff4869c446a1e036716115d2,102,6
0x0c8f6b9661c75d64f15d70922ba68a1507e87cfb,102,6
0x682c787864dfaa6497aa3b9e9b4c4a03f89d272c,102,6
0xc2ce3e9ad82753e0c2b9e617844feb97a3bc1f91,102,6
0x31cb9157d559aa57fddfde97be743c9c0a7d7953,102,6
0x3926055bfb97470f38d9f848f230f50c5b361a56,102,6
0x92e34cd7ba48134460779ca92e6e149130b17810,102,6
0x7ad743ba70d04996a47e677e271a197c2e17e3b9,101,6
0xb437d84ad301cd6e7f6e090eb31bedc096f8c256,101,6
0xc03fd6734b03a4edbf4babb8abf9193352aa779e,101,6
0x37c0486ee15ecce3c1cdcbda044e9b7fcdb35267,101,6
0xa3b77be0c3676264d077b5f77a1831bd80baea39,101,6
0xc980c1bbeacb5410fb8a6a5104b7daaa1d48a37d,101,6
0xeb091eddde4817a8a0d818ecf75e8c0f9b08e0d2,101,6
0x77ec174f3dcf415e0cf42f9092196bc4b705b796,100,6
0x4217cea29da056a0c5b8ad9af1469a6d774aa4c4,100,6
0x85218d1a247bb90850bf141bc29142d82a56b450,100,6
0xca9dca59676a1759de17752039e59b1de23b9b42,100,6
0xe24de490478a0a8a3c195cd30d2b965299c81778,100,6
0xe913caf7eea69ace8c07b681d012c64842bc6e92,100,6
0xee1cd992f8a857e213f69e36c610724b17a216a6,100,6
0x09dd1452f97c8dfd3e301b9f22995719281f2de2,100,6
0x5f64cad8019ecd1e8be1578b6d1ae4db9ba0596c,100,6
0x724febc90de7233664f15d4833fb1a0933f426b9,100,6
0x8a620ca0bc061b4aa9a4ed1f76d950ca7a390c8f,99,6
0x2145a66677a0015e87478b08c82e05c71f98191c,99,6
0x4c59222a6f6f0c4bae30eee08952e970d6b4861f,98,6
0x4c6e44b26e153a3730ceb6533015377ee3f20105,98,6
0xd2cd1eb091a4da8a5d7eb0ef8ebd861769dd9cb5,98,6
0x0e0c32d21bc3ff5da333e5e985c6943ed277d1a8,98,6
0x7f968835ed77d9976ee785e2089a956a29520463,98,6
0xa1e35361e3b323e8cf741f757e077720b93cc506,98,6
0xc32bd4b98fb643cab52384b7dad61a360ee33995,98,6
0xe33268366fbfac91abbb0cb479bc9c3e419b81a8,98,6
0x01483225e1921e0e5c4868869c09a407b283d7cd,98,6
0xd0ba11d45b70a3df0ac6dde97631e0f17841ad29,98,6
0xf6a7661d82caee3f228a58e19189a4234887514d,98,6
0xfe9f866ba7e69b5daf118285d05087aecf7f0ec7,98,6
0x536cf4ece8c5b0d607ff07f68a080a82b8234a7c,97,6
0x8404be8f4c7e9734fb64f5ac1639623ccb2d2171,97,6
0x8bb580208f95ef794c1545c469fe001667cf940e,97,6
0xf91850eb055105b9bc93a220ae405d59ca8071e7,97,6
0x27b59e2197f9fb77c4c4780b6d43ddc9a31fbc83,97,6
0x50d7e60042143292c8f1e283f38e9a1d61a75a01,97,6
0xd2db71f68cd48281fc9d76b225d05d8b113cbe0a,97,6
0xe27fffae3d248c5fcac81f4049ad8ab0325aa9ee,97,6
0xffd11f6dd4611d16638652c006cbf599a5e6c37f,96,6
0x5d8579e1b871ba2a1ab98c43420560240b47cc28,96,6
0x641e4caecc62c71178c2d04d28362131efaa7e15,96,6
0x751cfd7e438e0099514a297abe83fce9dc336273,96,6
0x87cd45539ea5840585e065a9ff9d4e3c5e4f9a01,96,6
0x88e024d00124a72733388acc3043870bc66c5b35,96,6
0x9cd90e4cd430184dfdc935be0334bd8679a8eee4,96,6
0xa4f8e7de02b1b6c2c1b294796b8e6066f7a2d6e0,96,6
0xabc5d6ded181eabb49355a349df7d8a55927ace5,96,6
0x2d2e282a5613f99dd22cc85d9225594be98bd372,96,6
0x5716762541ec40a7467f612c6e0e2aa6380c8599,96,6
0x773f20fec143e99fcab2ce97cb825346a56cccc8,96,6
0xa82eb4bb38dcb929f7e81e0b2da11cc9d063a701,96,6
0xcd8ea8dd591a332e23e680c75f89c1de65d6838d,96,6
0x9e27c82c2e3eb7f42c13e4e2df7b1f91708d39fb,96,6
0x73ac248f7b951826bffb98800e74cf1b938a75f5,95,6
0x8c218c4dec85ee807332ca0d8585f30673c67de8,95,6
0x0c2aafe8135ac6d2310699ac0ce6b348852d5784,95,6
0x4417d8248825daa6c211a9396e2edbf868a41623,95,6
0x58826661f627c0579a87d4e4386f66546462aa3b,95,6
0x6eb29a2bc3b802b3013d288523fb9277df0c72dc,95,6
0xb6cb646322fff9433fd82c957d6bb5d2a3997a72,95,6
0xc1a29140ce4e9caf1ef9c180b25177978eb102a5,95,6
0xe3410d5cd9de6adebb72b3f577b7c5c8222d9455,95,6
0x3a5d5e20c3feb33bd45b0ac1569632f4b94db9f1,95,6
0x55397e12e599be31045b422abaa49d8a57f853b6,95,6
0xb52b8a1a58c2ae753eb2e3d4b3e936a0934a2923,95,6
0xf5f9978b121331e42bd19d46c34d34c6a3d80e2c,95,6
0x15958e8390c5694c224503655639dd6cbb377d05,94,6
0x224cf66d7e960cc2a747f527b80e3542a0b08b10,94,6
0x5d2bd4a11e446367a2559b2805b1913f55b7147f,94,6
0x5df8b186cc971123454aae43616af38f2d5ede19,94,6
0x6a77f88d9fb50d6947cd193428d2558c63a792ac,94,6
0xd0636b8b7a441a7d66ed853d245a86ffee08a3a2,94,6
0xe67fc7465d44e55b5a1559ec64fa41988aa43f55,94,6
0xee515c896944f33d24d09655e6500db54cc1db0c,94,6
0x4797dfffe9ecd7c4522ece3baa52090f6a033df0,94,5
0x530bb5e257b12adca2c0598925de4a648af98301,94,5
0x650c047faec5ad191db597d81bcde6c8ac6d9342,94,5
0x74be0b5b181f5b8d31f7105a2032222935535f90,94,5
0x89d1458aae521dbdc7894698121cd80220174856,94,5
0x2aa9ada2d9c478431aad1ae0f10b8fbafc54aa50,94,5
0x4c45d496d509bd15eb9083b7b0af39a74b83e7c4,94,5
0xf694ea12f5b4ad02e9127e8e1143cf065fd4bf38,94,5
0x600724952c125754dcab40a512b13ed83a335861,94,5
0x1134fbbd8008c2e832dd02bbb7076aefbd2171a4,93,5
0x47bebec0db9549259e4b456dfeeb5b53d6ebbcb6,93,5
0x540bbe4ecdedeb3abc02db571c9f79f05932cb45,93,5
0x6fac463c625d7c7ec3e1bdaa987a44453e52e84e,93,5
0x80f0892bad033b66cd73715ed0bcb277180bd91b,93,5
0x91a7c6f5cb0df30da15d19bd60d4952e66cb51a2,93,5
0xa381905c5fc3e041df4399151366c513c1874c7b,93,5
0xc560a6dd271d51dc2927d595c9671276aae7fded,93,5
0x1610b86d26ecaf2e214d661022525ae97d60d5d0,93,5
0xac073301d0445ffe4f636a86acdc104ee9f7c873,93,5
0xbb96fd951dc694aea3ccced04d0c07cf649ecb2a,93,5
0xe4a7342869c805e169aa3840e81d21b6f1bc2716,93,5
0xa9b3ec307851415e67ad21526b9a97a6da67f98b,92,5
0x01e4b1eac8a6622c21418ca1856d6657a574d33c,92,5
0x03092e8d87a6987de42bdd5a931776a3a8a900d7,92,5
0x0b98e5c0dd33ea852df8535de197de38881e6094,92,5
0x263d91183f7103836f4519c4d0b7f3339d8d568e,92,5
0x2913146061793a4d37d60969c13eaea1da55e0dc,92,5
0x2e49f6d6d70744b5b976fcbd664f5f05f723b275,92,5
0x3fc379c61cc5a8d78f356039375c84cffdcd7189,92,5
0x4575d7fbd7cec55e9a6d79cc515212c5785d251b,92,5
0xb1363ccbcee109fb627eb3b8f39173128c874e37,92,5
0xbfd53fec084c3859ce3b2e24db0ba2137ae66452,92,5
0x019a4fcff7ebec48dd64a8d850226cb9ca0d8ccb,92,5
0x1b79afde38e9be293979700cfc4f47205d65a635,92,5
0x56a9bb1ba881c13717991edadf82e4ec0b9179eb,92,5
0xd97520658dc7d250ffc7d7417059f63714713ee6,92,5
0x0f9bbbdef5a0717879aaafdd1c5e9ca9ee5d28fa,91,5
0x5bc5fefd0c36676e77de9bcfa5ee9aa2b39c2940,91,5
0x60ca13ddea549678e87411338bb875a0848a068a,91,5
0xc28ab46e7beac7353b4e1e2a95186a9c9d7f28b9,91,5
0xf6b04df9109c3984f091c5c43034f6bdbcb23564,91,5
0x2f58bf310d12c723022d8d308819465dd0b3759f,91,5
0x64663e4c96c3658e91324695f9252d3972ce3ba4,91,5
0xccd4932b632d694e464901308c3cc806c41adc16,91,5
0xedc4d8960d714293a4e8e4ce1842911124631bbe,91,5
0xf57dc1a9f0d37651437b95fc50495702e705f473,91,5
0x794634f0e99fa8064439fbc14696838e9a7985b1,91,5
0x7c1f0c0d5758d79cb69a45241fdffe8f8b092533,91,5
0xb03ad562c65f2b4ad29f7ae6b3f482a92e607dc3,91,5
0x620c301cce31608da84ee5efb585701e8e1f6f33,90,5
0x73ed8d72fd4bdc32d1ddb0a2a4a23653aabc5d8f,90,5
0x7dfb2ce916b34ec4137e9a0fd48c4ef12f60a811,90,5
0xc755c7808a2c89e380a39a964cdb317371de5af1,90,5
0xefa18a92156bc9d2a37ea00645102941f337aded,90,5
0x087a9e7282136e928d06cd3301d30bf98564a5e8,90,5
0x1c2aecdb0049e6d7571e5d325ae25f508dc90b79,90,5
0x42786633d072e2c02fb342aa0107c94b7953b6ab,90,5
0x92e4504de417082bb887e22edfbb56a5f2c29223,90,5
0xa2b01de9a9988473337bc03cafe2c67c136aa8ce,90,5
0xd16724803660ad644db34adcf0defdfc1acc0564,90,5
0xd3d4e09db5cc13daf358967a577fcbfa8b77500a,90,5
0xe5531eabc54768a40b83489aedff260f73c5fbd1,90,5
0xec7305d9fca9877be3d0fb070bf15be6432fdabc,90,5
0x1dafa34b3d86fc19458cfd375eb2307c9ab05553,89,5
0x1e421dd871d6965e730482a7289a6604266822a1,89,5
0x3a7daebfbb2bc4c9846b3e826e091acfa0625af7,89,5
0x5a847047d3ba0e1ae8e3a06c44297e7ddaeb1d89,89,5
0x7bf0beb1ad5e45e96c3caa7f90995ae5c62a337a,89,5
0x8b82e67d4306271eb278c37434339411ef9c4157,89,5
0x8ceb4517ce4b44d74801e79570dd060e354d963a,89,5
0xb5722f406bce0b4ee5baf97e37c976aa7277de93,89,5
0xce7a4f909611ab9357cf34a305bbdad468195180,89,5
0xcf0abe86bbc9de1bf35147d373079aa9daec5b1c,89,5
0xd79a1ee9cf4cd4f04f22834e5f7f167f1d4219bb,89,5
0x0e13dbe43d2d6b53f7497e7c6653e6dde6e96498,89,5
0x8f4a105262764188a4162b37e479904ccad0950c,89,5
0x91ae6d055d2f975998c44a1343e912fafb6ef51a,89,5
0x9a92d583b92b32e4b3bfce528f8f5165137378ec,89,5
0xa225339b65db04470ce9004f5944b77a0831fe61,89,5
0xd0c8635718689bd4ee824252707359153831e9cd,89,5
0xd1c9be1ea1d04d3f89c8e99e330b1a0767fdf4d3,89,5
0xda1175d1ed852dcb70b8fb0431c5f472a4a900fa,89,5
0x08ad74e263f54b0eac679a4530789ee064b7de37,89,5
0x856b2d1dfca36065bc378313c5453eef00dafc0e,88,5
0x08370517ecec93b0f9f3d4732f5aae211e954bb8,88,5
0x58aa47b05c803d8787bdb9d1b0ff5d547d251d32,88,5
0x65385f744211b9efa454df779cb565a946738bdb,88,5
0xcae91c55c2081a66736cf5787cd1f31006613c69,88,5
